"Statistic Label","Month","Domestic or Import Source","UNIT","VALUE"
"Intake of Cows Milk by Milk Processors and Co-Ops","1991 July","Domestic","Million Litres","652"
"Intake of Cows Milk by Milk Processors and Co-Ops","1991 August","Domestic","Million Litres","567.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1991 September","Domestic","Million Litres","456.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1991 October","Domestic","Million Litres","312.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1991 November","Domestic","Million Litres","173.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1991 December","Domestic","Million Litres","132.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 January","Domestic","Million Litres","149.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 February","Domestic","Million Litres","233.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 March","Domestic","Million Litres","399.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 April","Domestic","Million Litres","573.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 May","Domestic","Million Litres","697.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 June","Domestic","Million Litres","674.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 July","Domestic","Million Litres","615.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 August","Domestic","Million Litres","570.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 September","Domestic","Million Litres","469.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 October","Domestic","Million Litres","363.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 November","Domestic","Million Litres","210"
"Intake of Cows Milk by Milk Processors and Co-Ops","1992 December","Domestic","Million Litres","148"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 January","Domestic","Million Litres","146.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 February","Domestic","Million Litres","218"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 March","Domestic","Million Litres","400.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 April","Domestic","Million Litres","560.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 May","Domestic","Million Litres","687"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 June","Domestic","Million Litres","656.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 July","Domestic","Million Litres","624.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 August","Domestic","Million Litres","570.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 September","Domestic","Million Litres","474.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 October","Domestic","Million Litres","350.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 November","Domestic","Million Litres","217.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1993 December","Domestic","Million Litres","147.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 January","Domestic","Million Litres","152"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 February","Domestic","Million Litres","217.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 March","Domestic","Million Litres","399.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 April","Domestic","Million Litres","510"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 May","Domestic","Million Litres","676.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 June","Domestic","Million Litres","683.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 July","Domestic","Million Litres","633.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 August","Domestic","Million Litres","568.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 September","Domestic","Million Litres","479.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 October","Domestic","Million Litres","387.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 November","Domestic","Million Litres","241.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1994 December","Domestic","Million Litres","171"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 January","Domestic","Million Litres","153.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 February","Domestic","Million Litres","211.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 March","Domestic","Million Litres","368.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 April","Domestic","Million Litres","573.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 May","Domestic","Million Litres","716.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 June","Domestic","Million Litres","706.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 July","Domestic","Million Litres","640.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 August","Domestic","Million Litres","577"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 September","Domestic","Million Litres","447.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 October","Domestic","Million Litres","359.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 November","Domestic","Million Litres","233.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1995 December","Domestic","Million Litres","147.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 January","Domestic","Million Litres","139.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 February","Domestic","Million Litres","220.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 March","Domestic","Million Litres","370"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 April","Domestic","Million Litres","574.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 May","Domestic","Million Litres","747.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 June","Domestic","Million Litres","720.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 July","Domestic","Million Litres","649.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 August","Domestic","Million Litres","592.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 September","Domestic","Million Litres","476.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 October","Domestic","Million Litres","335.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 November","Domestic","Million Litres","188.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1996 December","Domestic","Million Litres","128.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 January","Domestic","Million Litres","127.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 February","Domestic","Million Litres","197.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 March","Domestic","Million Litres","384.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 April","Domestic","Million Litres","640.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 May","Domestic","Million Litres","726.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 June","Domestic","Million Litres","674.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 July","Domestic","Million Litres","660.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 August","Domestic","Million Litres","559.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 September","Domestic","Million Litres","447.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 October","Domestic","Million Litres","357.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 November","Domestic","Million Litres","200.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1997 December","Domestic","Million Litres","128.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 January","Domestic","Million Litres","120.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 February","Domestic","Million Litres","195"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 March","Domestic","Million Litres","382.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 April","Domestic","Million Litres","575.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 May","Domestic","Million Litres","680"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 June","Domestic","Million Litres","659.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 July","Domestic","Million Litres","609.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 August","Domestic","Million Litres","567.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 September","Domestic","Million Litres","461.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 October","Domestic","Million Litres","363.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 November","Domestic","Million Litres","200.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","1998 December","Domestic","Million Litres","128.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 January","Domestic","Million Litres","115.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 February","Domestic","Million Litres","182.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 March","Domestic","Million Litres","406.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 April","Domestic","Million Litres","564.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 May","Domestic","Million Litres","688.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 June","Domestic","Million Litres","625.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 July","Domestic","Million Litres","611"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 August","Domestic","Million Litres","574.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 September","Domestic","Million Litres","473.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 October","Domestic","Million Litres","368.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 November","Domestic","Million Litres","230.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","1999 December","Domestic","Million Litres","131.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 January","Domestic","Million Litres","118.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 February","Domestic","Million Litres","187.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 March","Domestic","Million Litres","358.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 April","Domestic","Million Litres","611.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 May","Domestic","Million Litres","695.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 June","Domestic","Million Litres","676.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 July","Domestic","Million Litres","638.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 August","Domestic","Million Litres","570.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 September","Domestic","Million Litres","476.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 October","Domestic","Million Litres","359.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 November","Domestic","Million Litres","191.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2000 December","Domestic","Million Litres","125"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 January","Domestic","Million Litres","118.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 February","Domestic","Million Litres","185.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 March","Domestic","Million Litres","382.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 April","Domestic","Million Litres","545.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 May","Domestic","Million Litres","709.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 June","Domestic","Million Litres","681.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 July","Domestic","Million Litres","653.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 August","Domestic","Million Litres","591.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 September","Domestic","Million Litres","506.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 October","Domestic","Million Litres","412.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 November","Domestic","Million Litres","252.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2001 December","Domestic","Million Litres","140"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 January","Domestic","Million Litres","116.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 February","Domestic","Million Litres","164.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 March","Domestic","Million Litres","337"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 April","Domestic","Million Litres","595.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 May","Domestic","Million Litres","708.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 June","Domestic","Million Litres","650.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 July","Domestic","Million Litres","629.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 August","Domestic","Million Litres","570"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 September","Domestic","Million Litres","486.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 October","Domestic","Million Litres","405.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 November","Domestic","Million Litres","229.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2002 December","Domestic","Million Litres","137.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 January","Domestic","Million Litres","125.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 February","Domestic","Million Litres","187.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 March","Domestic","Million Litres","406.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 April","Domestic","Million Litres","589.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 May","Domestic","Million Litres","705.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 June","Domestic","Million Litres","655.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 July","Domestic","Million Litres","627.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 August","Domestic","Million Litres","566.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 September","Domestic","Million Litres","479"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 October","Domestic","Million Litres","410.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 November","Domestic","Million Litres","256.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2003 December","Domestic","Million Litres","147.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 January","Domestic","Million Litres","125.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 February","Domestic","Million Litres","195.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 March","Domestic","Million Litres","377.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 April","Domestic","Million Litres","596.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 May","Domestic","Million Litres","701.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 June","Domestic","Million Litres","658.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 July","Domestic","Million Litres","647.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 August","Domestic","Million Litres","579"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 September","Domestic","Million Litres","479.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 October","Domestic","Million Litres","383.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 November","Domestic","Million Litres","232.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2004 December","Domestic","Million Litres","138.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 January","Domestic","Million Litres","123.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 February","Domestic","Million Litres","187.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 March","Domestic","Million Litres","327.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 April","Domestic","Million Litres","587"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 May","Domestic","Million Litres","679.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 June","Domestic","Million Litres","640.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 July","Domestic","Million Litres","612.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 August","Domestic","Million Litres","559.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 September","Domestic","Million Litres","469.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 October","Domestic","Million Litres","376.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 November","Domestic","Million Litres","216.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2005 December","Domestic","Million Litres","134.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 January","Domestic","Million Litres","119.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 February","Domestic","Million Litres","187.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 March","Domestic","Million Litres","391.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 April","Domestic","Million Litres","552.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 May","Domestic","Million Litres","683.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 June","Domestic","Million Litres","641.6"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 July","Domestic","Million Litres","620.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 August","Domestic","Million Litres","564.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 September","Domestic","Million Litres","487.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 October","Domestic","Million Litres","411.5"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 November","Domestic","Million Litres","265.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2006 December","Domestic","Million Litres","148"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 January","Domestic","Million Litres","122.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 February","Domestic","Million Litres","184.8"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 March","Domestic","Million Litres","385.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 April","Domestic","Million Litres","579.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 May","Domestic","Million Litres","686.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 June","Domestic","Million Litres","643.2"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 July","Domestic","Million Litres","613.4"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 August","Domestic","Million Litres","559.1"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 September","Domestic","Million Litres","478.3"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 October","Domestic","Million Litres","407.9"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 November","Domestic","Million Litres","266.7"
"Intake of Cows Milk by Milk Processors and Co-Ops","2007 December","Domestic","Million Litres","147.8"
