Year,Month,Average Rainfall
1960,January,108.47
1960,February,79.21
1960,March,67.84
1960,April,69.96
1960,May,69.43
1960,June,82.17
1960,July,137.5
1960,August,89.39
1960,September,101.33
1960,October,91.03
1960,November,171.43
1960,December,147.39
1961,January,151.87
1961,February,93.33
1961,March,26.16
1961,April,107.21
1961,May,46.17
1961,June,53.31
1961,July,88.99
1961,August,79.09
1961,September,125.6
1961,October,118.69
1961,November,79.77
1961,December,87.74
1962,January,128.03
1962,February,46.37
1962,March,81.07
1962,April,63.26
1962,May,64.38
1962,June,52.44
1962,July,60.96
1962,August,109.73
1962,September,135.75
1962,October,43.69
1962,November,98.45
1962,December,99.11
1963,January,26.68
1963,February,56.14
1963,March,135.7
1963,April,72.75
1963,May,76.92
1963,June,50.65
1963,July,74.95
1963,August,93.82
1963,September,65.61
1963,October,122.9
1963,November,165.73
1963,December,52.62
1964,January,44.03
1964,February,56.83
1964,March,103.13
1964,April,68.84
1964,May,83.07
1964,June,88.1
1964,July,64.02
1964,August,103.28
1964,September,87.39
1964,October,107.17
1964,November,73.61
1964,December,146.07
1965,January,135.53
1965,February,9.07
1965,March,84.7
1965,April,77.32
1965,May,74.07
1965,June,102.17
1965,July,71.97
1965,August,86.13
1965,September,87.78
1965,October,61.24
1965,November,151.07
1965,December,141.57
1966,January,102.16
1966,February,145.71
1966,March,59.88
1966,April,129.76
1966,May,83.86
1966,June,102.93
1966,July,52.67
1966,August,73.14
1966,September,76.01
1966,October,126.1
1966,November,62.66
1966,December,128.38
1967,January,75.01
1967,February,108.79
1967,March,61.28
1967,April,37.37
1967,May,118.6
1967,June,32.03
1967,July,76.08
1967,August,94.33
1967,September,121.02
1967,October,167.19
1967,November,82.87
1967,December,72.61
1968,January,118.7
1968,February,43.32
1968,March,76.88
1968,April,66.22
1968,May,61.42
1968,June,63.86
1968,July,28.73
1968,August,81.97
1968,September,125.84
1968,October,120.4
1968,November,124.13
1968,December,133.71
1969,January,154.22
1969,February,62.06
1969,March,43.22
1969,April,62.74
1969,May,78.62
1969,June,68.52
1969,July,41.88
1969,August,53.43
1969,September,53.34
1969,October,58.13
1969,November,121.54
1969,December,104.52
1970,January,97.96
1970,February,118.9
1970,March,52.06
1970,April,90.68
1970,May,34.17
1970,June,56.62
1970,July,79.21
1970,August,65.29
1970,September,114.91
1970,October,93.4
1970,November,154.84
1970,December,59.29
1971,January,94.68
1971,February,59.51
1971,March,58.51
1971,April,45.52
1971,May,47.38
1971,June,78.1
1971,July,50.91
1971,August,92.92
1971,September,44.69
1971,October,87.26
1971,November,97.44
1971,December,48.49
1972,January,118.34
1972,February,91.46
1972,March,81.23
1972,April,79.19
1972,May,103.98
1972,June,63.4
1972,July,55.04
1972,August,51.04
1972,September,17.08
1972,October,61.19
1972,November,121.51
1972,December,128.73
1973,January,95.18
1973,February,74.31
1973,March,37.99
1973,April,45.54
1973,May,95.02
1973,June,33.99
1973,July,73.91
1973,August,105.83
1973,September,108.27
1973,October,63.02
1973,November,115.29
1973,December,104.49
1974,January,186.83
1974,February,98.09
1974,March,44.26
1974,April,34.21
1974,May,82.53
1974,June,42.26
1974,July,90.29
1974,August,95.6
1974,September,152.58
1974,October,52.09
1974,November,95.84
1974,December,87.12
1975,January,157.41
1975,February,37.82
1975,March,45.71
1975,April,58.44
1975,May,28.69
1975,June,19.31
1975,July,83.42
1975,August,45.28
1975,September,132.64
1975,October,116.29
1975,November,82.84
1975,December,57.22
1976,January,107.54
1976,February,52.82
1976,March,91.86
1976,April,25.86
1976,May,97.4
1976,June,50.37
1976,July,70.78
1976,August,11.19
1976,September,107.79
1976,October,146.67
1976,November,95.47
1976,December,104.87
1977,January,94.96
1977,February,138.6
1977,March,106.39
1977,April,71.49
1977,May,25.24
1977,June,53.49
1977,July,51.29
1977,August,90.27
1977,September,65.4
1977,October,152.34
1977,November,119.68
1977,December,94.76
1978,January,109.73
1978,February,81.52
1978,March,123.56
1978,April,47.6
1978,May,23.76
1978,June,57.14
1978,July,66.76
1978,August,97.33
1978,September,78.98
1978,October,49.5
1978,November,116.99
1978,December,182.47
1979,January,87.3
1979,February,80.47
1979,March,95.08
1979,April,57.27
1979,May,106.82
1979,June,55.2
1979,July,38.44
1979,August,111.77
1979,September,65.48
1979,October,126.29
1979,November,132.77
1979,December,160.93
1980,January,100.73
1980,February,105.17
1980,March,96.74
1980,April,21.01
1980,May,32.84
1980,June,81.26
1980,July,94.43
1980,August,99.2
1980,September,140.0
1980,October,136.17
1980,November,120.81
1980,December,118.28
1981,January,65.42
1981,February,78.98
1981,March,139.06
1981,April,35.58
1981,May,134.77
1981,June,77.79
1981,July,56.8
1981,August,35.09
1981,September,154.09
1981,October,111.51
1981,November,84.54
1981,December,102.48
1982,January,95.08
1982,February,104.53
1982,March,111.38
1982,April,26.43
1982,May,78.46
1982,June,111.49
1982,July,18.33
1982,August,100.33
1982,September,96.87
1982,October,145.39
1982,November,149.78
1982,December,132.73
1983,January,130.73
1983,February,52.27
1983,March,91.28
1983,April,69.4
1983,May,91.68
1983,June,51.19
1983,July,21.42
1983,August,52.69
1983,September,120.83
1983,October,128.87
1983,November,47.33
1983,December,143.6
1984,January,171.87
1984,February,80.66
1984,March,50.93
1984,April,45.29
1984,May,32.11
1984,June,47.77
1984,July,42.9
1984,August,74.94
1984,September,94.47
1984,October,121.52
1984,November,151.3
1984,December,114.36
1985,January,72.43
1985,February,53.83
1985,March,100.12
1985,April,63.24
1985,May,96.53
1985,June,76.31
1985,July,89.86
1985,August,191.72
1985,September,113.81
1985,October,56.46
1985,November,75.28
1985,December,123.0
1986,January,128.61
1986,February,8.38
1986,March,120.23
1986,April,65.87
1986,May,121.53
1986,June,80.88
1986,July,71.26
1986,August,154.03
1986,September,10.96
1986,October,101.02
1986,November,139.99
1986,December,174.27
1987,January,46.11
1987,February,71.59
1987,March,93.53
1987,April,64.77
1987,May,26.56
1987,June,103.72
1987,July,58.39
1987,August,77.96
1987,September,115.17
1987,October,138.18
1987,November,72.72
1987,December,93.34
1988,January,180.86
1988,February,87.24
1988,March,113.37
1988,April,38.53
1988,May,85.78
1988,June,44.44
1988,July,124.84
1988,August,114.14
1988,September,79.63
1988,October,135.49
1988,November,52.44
1988,December,72.39
1989,January,95.12
1989,February,106.36
1989,March,127.62
1989,April,73.67
1989,May,23.51
1989,June,65.76
1989,July,21.89
1989,August,113.7
1989,September,57.68
1989,October,156.27
1989,November,58.38
1989,December,100.18
1990,January,147.68
1990,February,192.61
1990,March,47.69
1990,April,53.76
1990,May,32.6
1990,June,95.94
1990,July,56.83
1990,August,66.47
1990,September,33.31
1990,October,182.76
1990,November,79.23
1990,December,123.29
1991,January,102.11
1991,February,89.86
1991,March,94.59
1991,April,125.43
1991,May,9.16
1991,June,86.84
1991,July,70.13
1991,August,40.92
1991,September,75.51
1991,October,117.14
1991,November,127.24
1991,December,56.27
1992,January,75.61
1992,February,75.57
1992,March,106.66
1992,April,98.81
1992,May,54.69
1992,June,33.08
1992,July,97.61
1992,August,147.52
1992,September,92.31
1992,October,67.03
1992,November,123.68
1992,December,87.94
1993,January,142.36
1993,February,26.91
1993,March,62.11
1993,April,89.53
1993,May,108.88
1993,June,107.06
1993,July,81.93
1993,August,45.34
1993,September,109.21
1993,October,64.79
1993,November,82.1
1993,December,190.38
1994,January,135.57
1994,February,141.26
1994,March,119.57
1994,April,99.28
1994,May,64.84
1994,June,62.42
1994,July,93.22
1994,August,84.32
1994,September,79.62
1994,October,68.04
1994,November,96.51
1994,December,169.5
1995,January,170.73
1995,February,141.36
1995,March,97.43
1995,April,33.98
1995,May,65.58
1995,June,27.16
1995,July,91.61
1995,August,11.39
1995,September,62.83
1995,October,159.2
1995,November,126.43
1995,December,80.23
1996,January,108.79
1996,February,103.76
1996,March,87.42
1996,April,80.6
1996,May,68.91
1996,June,39.81
1996,July,60.89
1996,August,107.75
1996,September,38.07
1996,October,173.18
1996,November,123.99
1996,December,55.59
1997,January,34.21
1997,February,136.76
1997,March,38.56
1997,April,40.98
1997,May,76.04
1997,June,97.61
1997,July,71.11
1997,August,132.3
1997,September,59.89
1997,October,96.12
1997,November,119.6
1997,December,127.57
1998,January,136.1
1998,February,47.41
1998,March,89.84
1998,April,111.09
1998,May,34.16
1998,June,127.85
1998,July,86.31
1998,August,90.59
1998,September,91.29
1998,October,142.71
1998,November,123.84
1998,December,127.56
1999,January,132.38
1999,February,62.46
1999,March,71.1
1999,April,92.08
1999,May,54.86
1999,June,62.61
1999,July,49.5
1999,August,114.11
1999,September,166.2
1999,October,63.61
1999,November,113.07
1999,December,197.16
2000,January,71.79
2000,February,114.21
2000,March,36.43
2000,April,71.96
2000,May,63.7
2000,June,58.18
2000,July,55.24
2000,August,89.87
2000,September,119.31
2000,October,181.2
2000,November,159.32
2000,December,142.01
2001,January,63.44
2001,February,73.02
2001,March,74.52
2001,April,77.5
2001,May,36.7
2001,June,59.95
2001,July,72.46
2001,August,105.97
2001,September,59.59
2001,October,121.88
2001,November,70.0
2001,December,60.34
2002,January,126.4
2002,February,166.77
2002,March,58.34
2002,April,80.63
2002,May,124.69
2002,June,102.19
2002,July,69.66
2002,August,60.8
2002,September,41.04
2002,October,174.38
2002,November,168.14
2002,December,96.13
2003,January,74.31
2003,February,58.41
2003,March,56.1
2003,April,65.88
2003,May,110.07
2003,June,92.65
2003,July,81.84
2003,August,18.37
2003,September,56.79
2003,October,68.61
2003,November,122.83
2003,December,91.04
2004,January,120.79
2004,February,50.63
2004,March,80.89
2004,April,63.24
2004,May,40.37
2004,June,82.36
2004,July,66.56
2004,August,113.18
2004,September,100.95
2004,October,151.81
2004,November,54.6
2004,December,88.96
2005,January,119.02
2005,February,50.27
2005,March,52.12
2005,April,92.25
2005,May,93.77
2005,June,57.79
2005,July,64.27
2005,August,67.08
2005,September,87.09
2005,October,121.19
2005,November,86.08
2005,December,90.88
2006,January,57.15
2006,February,46.96
2006,March,101.78
2006,April,48.58
2006,May,125.3
2006,June,29.92
2006,July,47.18
2006,August,57.11
2006,September,142.85
2006,October,123.71
2006,November,134.68
2006,December,164.85
2007,January,108.54
2007,February,94.44
2007,March,72.44
2007,April,26.21
2007,May,64.15
2007,June,118.97
2007,July,122.4
2007,August,94.91
2007,September,53.57
2007,October,57.45
2007,November,72.61
2007,December,122.34
2008,January,163.82
2008,February,64.37
2008,March,117.33
2008,April,50.81
2008,May,43.7
2008,June,98.73
2008,July,105.04
2008,August,169.87
2008,September,104.67
2008,October,150.3
2008,November,87.13
2008,December,71.28
2009,January,132.15
2009,February,37.39
2009,March,53.18
2009,April,104.57
2009,May,85.98
2009,June,66.48
2009,July,150.01
2009,August,140.82
2009,September,49.04
2009,October,106.46
2009,November,235.47
2009,December,101.91
2010,January,75.66
2010,February,47.84
2010,March,75.64
2010,April,53.13
2010,May,43.53
2010,June,44.16
2010,July,134.77
2010,August,46.95
2010,September,121.97
2010,October,75.46
2010,November,130.6
2010,December,62.85
2011,January,64.77
2011,February,121.4
2011,March,38.2
2011,April,48.99
2011,May,96.71
2011,June,79.55
2011,July,50.82
2011,August,65.58
2011,September,112.15
2011,October,149.94
2011,November,123.09
2011,December,118.63
2012,January,101.34
2012,February,47.08
2012,March,29.17
2012,April,81.39
2012,May,58.7
2012,June,165.42
2012,July,110.13
2012,August,113.63
2012,September,69.85
2012,October,94.84
2012,November,105.52
2012,December,111.78
2013,January,137.78
2013,February,56.3
2013,March,68.13
2013,April,75.1
2013,May,80.23
2013,June,74.17
2013,July,70.35
2013,August,63.28
2013,September,51.44
2013,October,130.08
2013,November,62.88
2013,December,165.15
2014,January,171.34
2014,February,180.06
2014,March,85.66
2014,April,52.0
2014,May,92.08
2014,June,49.08
2014,July,49.08
2014,August,111.72
2014,September,23.17
2014,October,129.91
2014,November,146.33
2014,December,100.94
2015,January,129.25
2015,February,65.87
2015,March,96.17
2015,April,52.88
2015,May,120.26
2015,June,43.85
2015,July,105.45
2015,August,99.44
2015,September,71.38
2015,October,63.3
2015,November,168.28
2015,December,279.9
2016,January,163.25
2016,February,126.29
2016,March,68.83
2016,April,75.3
2016,May,62.09
2016,June,86.65
2016,July,70.41
2016,August,82.3
2016,September,104.37
2016,October,55.78
2016,November,62.74
2016,December,75.6
2017,January,62.28
2017,February,83.78
2017,March,103.45
2017,April,21.78
2017,May,59.42
2017,June,97.29
2017,July,84.43
2017,August,98.39
2017,September,126.02
2017,October,101.31
2017,November,95.37
2017,December,121.03
2018,January,163.89
2018,February,69.18
2018,March,93.77
2018,April,102.26
2018,May,51.63
2018,June,25.33
2018,July,48.42
2018,August,81.47
2018,September,74.14
2018,October,73.72
2018,November,145.3
2018,December,137.64
2019,January,68.14
2019,February,69.74
2019,March,137.15
2019,April,84.03
2019,May,46.05
2019,June,84.71
2019,July,67.22
2019,August,147.4
2019,September,110.68
2019,October,116.64
2019,November,134.98
2019,December,110.87
2020,January,87.5
2020,February,202.39
2020,March,74.25
2020,April,33.29
2020,May,30.68
2020,June,95.05
2020,July,121.64
2020,August,131.33
2020,September,72.82
2020,October,139.79
2020,November,118.51
2020,December,142.42
2021,January,127.15
2021,February,117.83
2021,March,76.73
2021,April,25.25
2021,May,121.01
2021,June,32.76
2021,July,72.91
2021,August,89.36
2021,September,74.72
2021,October,149.29
2021,November,55.65
2021,December,115.27
2022,January,46.7
2022,February,128.46
2022,March,49.01
2022,April,58.43
2022,May,62.66
2022,June,86.35
2022,July,40.07
2022,August,36.86
2022,September,121.63
2022,October,173.2
2022,November,143.87
2022,December,109.08
2023,January,104.11
2023,February,31.28
2023,March,146.18
2023,April,70.97
2023,May,41.97
2023,June,63.37
2023,July,158.34
2023,August,115.21
2023,September,128.83
2023,October,158.07
2023,November,102.59
2023,December,149.28
2024,January,91.29
2024,February,117.52
2024,March,127.42
2024,April,87.74
2024,May,60.43
2024,June,47.71
2024,July,59.84
